defaultdict(<class 'int'>, {'MonteCarloPlayer-0': 11, 'MonteCarloTreeSearchPlayer-1': 9})
55.00000000000001% Win MonteCarloPlayer-0 - 45.0% Win MonteCarloTreeSearchPlayer-1
         5255998 function calls (4956359 primitive calls) in 41.336 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      623    0.007    0.000    0.117    0.000 context.py:374(resolve_value_type)
     1062    0.007    0.000    0.032    0.000 builder.py:281(goto_entry_block)
     2183    0.007    0.000    0.009    0.000 builder.py:241(position_at_end)
     1178    0.006    0.000    0.008    0.000 warnings.py:458(__enter__)
      803    0.006    0.000    0.010    0.000 contextlib.py:462(push)
     4232    0.006    0.000    0.006    0.000 :0(release_lock)
      250    0.006    0.000    0.077    0.000 instructions.py:191(set_weights)
     1253    0.006    0.000    0.057    0.000 instructions.py:177(__init__)
      496    0.006    0.000    0.020    0.000 instructions.py:30(descr)
     2293    0.006    0.000    0.009    0.000 byteflow.py:1300(get_inst)
  273/243    0.006    0.000    2.650    0.011 lowering.py:1136(lower_expr)
     4543    0.006    0.000    0.006    0.000 common.py:27(_is_shutting_down)
     4232    0.006    0.000    0.006    0.000 :0(acquire_lock)
      467    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
  346/262    0.006    0.000    0.300    0.001 base.py:529(get_function)
     1973    0.006    0.000    0.010    0.000 analysis.py:138(<genexpr>)
       72    0.006    0.000    0.384    0.005 codegen.py:1091(<setcomp>)
     1770    0.006    0.000    0.014    0.000 context.py:250(_get_attribute_templates)
     1153    0.006    0.000    0.009    0.000 module.py:138(add_global)
      495    0.006    0.000    0.012    0.000 inspect.py:2913(__init__)
     1198    0.006    0.000    0.049    0.000 functions.py:305(<listcomp>)
     4047    0.006    0.000    0.006    0.000 abstract.py:114(__repr__)
      582    0.006    0.000    0.109    0.000 typeinfer.py:1451(typeof_assign)
     1280    0.006    0.000    0.093    0.000 ffi.py:216(close)
     1901    0.006    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      111    0.006    0.000    0.006    0.000 :0(getcwd)
      211    0.006    0.000    0.011    0.000 posixpath.py:337(normpath)
     1936    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:897(__exit__)
     1492    0.006    0.000    0.010    0.000 compiler_machinery.py:385(resolve_requires)
      938    0.006    0.000    0.012    0.000 templates.py:183(signature)
      452    0.006    0.000    0.025    0.000 values.py:806(descr)
      584    0.006    0.000    0.184    0.000 lowering.py:1416(storevar)
      614    0.006    0.000    0.071    0.000 builder.py:922(gep)
     2488    0.006    0.000    0.009    0.000 transforms.py:37(visit_Instruction)
     3073    0.006    0.000    0.006    0.000 :0(fspath)
      465    0.006    0.000    0.024    0.000 copy.py:259(_reconstruct)
     1136    0.006    0.000    0.009    0.000 ir.py:236(fixup)
     1366    0.006    0.000    0.034    0.000 values.py:507(__hash__)
     1253    0.006    0.000    0.011    0.000 values.py:1155(_format_name)
      959    0.006    0.000    0.009    0.000 ir.py:854(__init__)
      552    0.006    0.000    0.016    0.000 numpy_support.py:387(choose_types)
       26    0.006    0.000    0.016    0.001 options.py:45(_apply)
  369/199    0.006    0.000    6.280    0.032 templates.py:698(_get_impl)
     2930    0.006    0.000    0.006    0.000 instructions.py:658(<listcomp>)
  511/158    0.006    0.000    0.008    0.000 sre_parse.py:175(getwidth)
     2009    0.006    0.000    0.008    0.000 abstract.py:19(_autoincr)
     1291    0.006    0.000    0.031    0.000 _collections_abc.py:904(__iter__)
      886    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:198(cb)
     1585    0.006    0.000    0.006    0.000 cpu_options.py:58(encode)
     2240    0.006    0.000    0.009    0.000 os.py:758(decode)
2017/2004    0.006    0.000    0.076    0.000 types.py:121(_to_string)
     1255    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      215    0.006    0.000    0.158    0.001 module.py:11(parse_assembly)
       31    0.006    0.000    0.055    0.002 typed_passes.py:520(run_pass)
     1936    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:893(__enter__)
      100    0.005    0.000    0.008    0.000 packer.py:190(unflatten)
     1959    0.005    0.000    0.008    0.000 builder.py:204(function)
  514/132    0.005    0.000    0.013    0.000 packer.py:123(_assign_names)
      726    0.005    0.000    0.043    0.000 interpreter.py:1394(_iter_inst)
      549    0.005    0.000    0.041    0.000 builder.py:977(insert_value)
      452    0.005    0.000    0.032    0.000 values.py:794(__init__)
      554    0.005    0.000    0.052    0.000 errors.py:508(__init__)
     1054    0.005    0.000    0.059    0.000 cgutils.py:158(__setattr__)
     1178    0.005    0.000    0.007    0.000 warnings.py:477(__exit__)
     1129    0.005    0.000    0.017    0.000 os.py:674(__getitem__)
       28    0.005    0.000    0.010    0.000 inspect.py:744(cleandoc)
      701    0.005    0.000    0.086    0.000 values.py:940(<listcomp>)
       31    0.005    0.000    0.655    0.021 interpreter.py:1299(interpret)
      660    0.005    0.000    0.011    0.000 byteflow.py:1307(make_temp)
      801    0.005    0.000    0.015    0.000 ir.py:1102(define)
      316    0.005    0.000    0.123    0.000 analysis.py:60(compute_live_map)
     4065    0.005    0.000    0.005    0.000 ir.py:1048(__str__)
   180/62    0.005    0.000    0.095    0.002 sre_parse.py:436(_parse_sub)
1947/1779    0.005    0.000    0.007    0.000 byteflow.py:1499(_flatten_inst_regs)
      314    0.005    0.000    0.016    0.000 copy.py:66(copy)
      175    0.005    0.000    0.010    0.000 pathlib.py:56(parse_parts)
      481    0.005    0.000    0.010    0.000 inspect.py:612(unwrap)
      377    0.005    0.000    0.009    0.000 module.py:21(_fix_metadata_operands)
    47/37    0.005    0.000    0.031    0.001 :0(exec_dynamic)
      111    0.005    0.000    0.015    0.000 array_exprs.py:33(match)
      710    0.005    0.000    0.037    0.000 ssa.py:300(on_assign)
      878    0.005    0.000    0.055    0.000 compiler_lock.py:15(release)
  335/160    0.005    0.000    0.447    0.003 context.py:415(_load_builtins)
     1186    0.005    0.000    0.011    0.000 builder.py:264(goto_block)
    31/25    0.005    0.000   10.855    0.434 typed_passes.py:363(run_pass)
      549    0.005    0.000    0.031    0.000 instructions.py:669(__init__)
      818    0.005    0.000    0.008    0.000 values.py:498(__eq__)
      795    0.005    0.000    0.139    0.000 cgutils.py:417(get_or_insert_function)
      482    0.005    0.000    0.111    0.000 context.py:263(resolve_getattr)
      787    0.005    0.000    0.031    0.000 instructions.py:127(<listcomp>)
  428/140    0.005    0.000   15.019    0.107 typeinfer.py:1517(resolve_call)
      149    0.005    0.000    0.269    0.002 cgutils.py:99(__init__)
     1857    0.005    0.000    0.007    0.000 models.py:48(get_argument_type)
      563    0.005    0.000    0.044    0.000 builder.py:738(alloca)
      421    0.005    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     1869    0.005    0.000    0.014    0.000 ir.py:579(<genexpr>)
      716    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      496    0.005    0.000    0.030    0.000 builder.py:31(wrapped)
      840    0.005    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     2242    0.005    0.000    0.005    0.000 :0(callable)
     2407    0.005    0.000    0.005    0.000 :0(check_compatible)
    464/1    0.005    0.000   41.333   41.333 :0(exec)
      216    0.005    0.000    0.009    0.000 posixpath.py:71(join)
       31    0.005    0.000    0.027    0.001 typed_passes.py:811(_strip_phi_nodes)
     2810    0.005    0.000    0.005    0.000 :0(encode)
      701    0.005    0.000    0.155    0.000 passmanagers.py:283(run)
      709    0.005    0.000    0.117    0.000 typeinfer.py:1384(constrain_statement)
     2458    0.005    0.000    0.005    0.000 lowering.py:302(typeof)
    419/4    0.005    0.000    4.376    1.094 <frozen importlib._bootstrap_external>:877(exec_module)
      614    0.005    0.000    0.027    0.000 instructions.py:532(<listcomp>)
       29    0.005    0.000    0.005    0.000 :0(dir)
      886    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:71(__init__)
  471/467    0.005    0.000    0.119    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       36    0.005    0.000    0.236    0.007 codegen.py:773(_verify_declare_only_symbols)
      803    0.005    0.000    0.014    0.000 interpreter.py:1680(get)
      853    0.005    0.000    0.005    0.000 pprint.py:107(__init__)
     3331    0.005    0.000    0.005    0.000 functions.py:262(key)
      878    0.005    0.000    0.045    0.000 compiler_lock.py:11(acquire)
     2740    0.005    0.000    0.005    0.000 debuginfo.py:16(suspend_emission)
     1759    0.005    0.000    0.006    0.000 inspect.py:2962(<genexpr>)
     1839    0.005    0.000    0.006    0.000 ir.py:1261(<genexpr>)
       32    0.005    0.000    0.041    0.001 config.py:92(update)
  369/199    0.005    0.000    6.299    0.032 templates.py:607(generic)
     1021    0.005    0.000    0.045    0.000 builder.py:248(append_basic_block)
      906    0.005    0.000    0.008    0.000 dataclasses.py:1211(is_dataclass)
     2105    0.005    0.000    0.025    0.000 values.py:986(<genexpr>)
      563    0.005    0.000    0.036    0.000 instructions.py:491(__init__)
      417    0.005    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     1135    0.004    0.000    0.007    0.000 os.py:754(encode)
     94/3    0.004    0.000   19.397    6.466 dispatcher.py:915(compile)
     1451    0.004    0.000    0.014    0.000 context.py:52(__getitem__)
     3148    0.004    0.000    0.004    0.000 compiler_machinery.py:41(name)
       78    0.004    0.000    0.231    0.003 codegen.py:684(_get_module_for_linking)
      637    0.004    0.000    0.086    0.000 functools.py:884(wrapper)
     1006    0.004    0.000    0.014    0.000 templates.py:1233(register)
     1072    0.004    0.000    0.006    0.000 cpu_options.py:131(__init__)
      314    0.004    0.000    0.015    0.000 function_base.py:475(add_newdoc)
      319    0.004    0.000    0.160    0.001 base.py:48(_find)
     2178    0.004    0.000    0.004    0.000 types.py:205(__new__)
     1183    0.004    0.000    0.097    0.000 lowering.py:1373(_alloca_var)
       31    0.004    0.000    0.016    0.001 untyped_passes.py:284(run_pass)
      408    0.004    0.000    0.046    0.000 typeinfer.py:196(__call__)
     1006    0.004    0.000    0.005    0.000 context.py:501(insert_function)
     1585    0.004    0.000    0.006    0.000 cpu_options.py:180(encode)
      952    0.004    0.000    0.009    0.000 :0(sub)
     3537    0.004    0.000    0.004    0.000 :0(_filters_mutated)
      701    0.004    0.000    0.100    0.000 passmanagers.py:276(finalize)
      913    0.004    0.000    0.082    0.000 context.py:268(core)
     1680    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      701    0.004    0.000    0.101    0.000 passmanagers.py:269(initialize)
      637    0.004    0.000    0.024    0.000 functools.py:818(dispatch)
       31    0.004    0.000    0.013    0.000 analysis.py:580(rewrite_semantic_constants)
     2311    0.004    0.000    0.004    0.000 templates.py:269(__init__)
     3099    0.004    0.000    0.004    0.000 bytecode.py:247(__getitem__)
      884    0.004    0.000    0.021    0.000 re.py:202(sub)
      915    0.004    0.000    0.004    0.000 :0(getvalue)
      618    0.004    0.000    0.015    0.000 _inspect.py:96(getargspec)
     2994    0.004    0.000    0.004    0.000 types.py:246(wrap_constant_value)
     2482    0.004    0.000    0.004    0.000 enum.py:439(__getitem__)
     1058    0.004    0.000    0.023    0.000 ir_utils.py:1531(get_definition)
     1014    0.004    0.000    0.004    0.000 controlflow.py:87(__init__)
      892    0.004    0.000    0.179    0.000 base.py:41(find)
      984    0.004    0.000    0.007    0.000 ir.py:1243(append)
     1071    0.004    0.000    0.006    0.000 templates.py:38(__init__)
       26    0.004    0.000    0.008    0.000 enum.py:222(<setcomp>)
       36    0.004    0.000    0.149    0.004 codegen.py:1013(scan_unresolved_symbols)
     1402    0.004    0.000    0.004    0.000 :0(match)
      814    0.004    0.000    0.006    0.000 utils.py:215(__init__)
      786    0.004    0.000    0.004    0.000 :0(ord)
      694    0.004    0.000    0.028    0.000 <frozen importlib._bootstrap>:169(__enter__)
  863/709    0.004    0.000    0.013    0.000 ir.py:234(__eq__)
     2839    0.004    0.000    0.004    0.000 :0(get_ident)
      395    0.004    0.000    0.008    0.000 typeof.py:67(_typeof_buffer)
      428    0.004    0.000    0.013    0.000 typeinfer.py:667(_add_refine_map)
     1777    0.004    0.000    0.005    0.000 enum.py:678(__new__)
       77    0.004    0.000    0.012    0.000 pythonapi.py:167(__init__)
     2670    0.004    0.000    0.004    0.000 abstract.py:92(__init__)
       36    0.004    0.000    0.150    0.004 codegen.py:767(_finalize_dynamic_globals)
      741    0.004    0.000    0.014    0.000 bytecode.py:184(next)
      186    0.004    0.000    0.004    0.000 compiler_machinery.py:386(walk)
      947    0.004    0.000    0.004    0.000 impl.py:94(play_one_turn)
      517    0.004    0.000    0.036    0.000 builder.py:826(branch)
      741    0.004    0.000    0.007    0.000 bytecode.py:260(<genexpr>)
       76    0.004    0.000    0.004    0.000 __init__.py:48(create_string_buffer)
      501    0.004    0.000    0.035    0.000 builder.py:834(cbranch)
     1152    0.004    0.000    0.008    0.000 os.py:697(__iter__)
      189    0.004    0.000    0.392    0.002 templates.py:907(_get_target_registry)
     1707    0.004    0.000    0.004    0.000 :0(isidentifier)
      787    0.004    0.000    0.113    0.000 instructions.py:151(descr)
     3180    0.004    0.000    0.004    0.000 models.py:132(has_nrt_meminfo)
      772    0.004    0.000    0.026    0.000 base.py:482(get_value_type)
      467    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
     1137    0.004    0.000    0.004    0.000 __init__.py:509(cast)
      614    0.004    0.000    0.006    0.000 _inspect.py:65(getargs)
      190    0.004    0.000    0.013    0.000 transforms.py:15(visit_BasicBlock)
       36    0.004    0.000    0.202    0.006 codegen.py:1032(scan_defined_symbols)
      395    0.004    0.000    0.018    0.000 typeof.py:46(typeof_impl)
      730    0.004    0.000    0.021    0.000 itanium_mangler.py:63(_escape_string)
      991    0.004    0.000    0.006    0.000 byteflow.py:1232(__hash__)
       31    0.004    0.000    0.007    0.000 untyped_passes.py:569(run_pass)
       31    0.004    0.000    0.009    0.000 targetconfig.py:272(_make_compression_dictionary)
      296    0.004    0.000    0.037    0.000 itanium_mangler.py:107(mangle_identifier)
      286    0.004    0.000    0.008    0.000 values.py:31(_escape_string)
      701    0.004    0.000    1.108    0.002 values.py:1003(descr)
      701    0.004    0.000    0.020    0.000 values.py:1104(__str__)
      284    0.004    0.000    0.020    0.000 overrides.py:88(verify_matching_signatures)
      856    0.004    0.000    0.005    0.000 types.py:444(elements)
     2323    0.004    0.000    0.004    0.000 :0(endswith)
      281    0.004    0.000    0.113    0.000 transforms.py:283(canonicalize_cfg_single_backedge)
     2792    0.004    0.000    0.004    0.000 multiarray.py:498(can_cast)
